
*** src/simd.rs:70:32: replace || with && in maxsim

*** mutation diff:
--- src/simd.rs
+++ replace || with && in maxsim
@@ -62,17 +62,17 @@
 ///
 /// Used by ColBERT/PLAID for late interaction scoring.
 ///
 /// Returns 0.0 if `query_tokens` is empty.
 /// Returns 0.0 if `doc_tokens` is empty (no matches possible).
 #[inline]
 #[must_use]
 pub fn maxsim(query_tokens: &[&[f32]], doc_tokens: &[&[f32]]) -> f32 {
-    if query_tokens.is_empty() || doc_tokens.is_empty() {
+    if query_tokens.is_empty() && /* ~ changed by cargo-mutants ~ */ doc_tokens.is_empty() {
         return 0.0;
     }
     query_tokens
         .iter()
         .map(|q| {
             doc_tokens
                 .iter()
                 .map(|d| dot(q, d))
     Running `rustc --crate-name rank_refine --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "hierarchical", "kodama"))' -C metadata=a9145a0b8e512428 -C extra-filename=-a97128c91e1742ac --out-dir /private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps -C incremental=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/incremental -L dependency=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps`
       Fresh half v2.7.1
       Fresh ppv-lite86 v0.2.21
       Fresh rusty-fork v0.3.1
       Fresh rayon v1.11.0
       Fresh tinytemplate v1.2.1
       Fresh ciborium-ll v0.2.2
       Fresh rand_chacha v0.9.0
       Fresh ciborium v0.2.2
       Fresh proptest v1.9.0
       Fresh criterion v0.5.1
     Running `rustc --crate-name rank_refine --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "hierarchical", "kodama"))' -C metadata=d60e10c1e4de765d -C extra-filename=-66be09a2c0c6ed5c --out-dir /private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps -C incremental=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/incremental -L dependency=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps --extern criterion=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps/libcriterion-a8d57b2e80b47536.rlib --extern proptest=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps/libproptest-0cbeba200425c4c9.rlib`
     Running `rustc --crate-name integration --edition=2021 tests/integration.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "hierarchical", "kodama"))' -C metadata=a03cf60aa831c0ef -C extra-filename=-29047e3116c2525f --out-dir /private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps -C incremental=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/incremental -L dependency=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps --extern criterion=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps/libcriterion-a8d57b2e80b47536.rlib --extern proptest=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps/libproptest-0cbeba200425c4c9.rlib --extern rank_refine=/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps/librank_refine-a97128c91e1742ac.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.02s
  Executable `/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps/rank_refine-66be09a2c0c6ed5c`
  Executable `/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps/integration-29047e3116c2525f`

*** result: Success

*** /opt/homebrew/bin/cargo test --verbose --package=rank-refine@0.7.9
       Fresh unicode-ident v1.0.22
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh bitflags v2.10.0
       Fresh either v1.15.0
       Fresh regex-syntax v0.8.8
       Fresh proc-macro2 v1.0.103
       Fresh once_cell v1.21.3
       Fresh plotters-backend v0.3.7
       Fresh ryu v1.0.20
       Fresh fastrand v2.3.0
       Fresh itoa v1.0.15
       Fresh quote v1.0.42
       Fresh libc v0.2.177
       Fresh crossbeam-utils v0.8.21
       Fresh serde_core v1.0.228
       Fresh clap_lex v0.7.6
       Fresh anstyle v1.0.13
       Fresh memchr v2.7.6
       Fresh ciborium-io v0.2.2
       Fresh plotters-svg v0.3.7
       Fresh regex-automata v0.4.13
       Fresh itertools v0.10.5
       Fresh same-file v1.0.6
       Fresh cast v0.3.0
       Fresh quick-error v1.2.3
       Fresh fnv v1.0.7
       Fresh bit-vec v0.8.0
       Fresh syn v2.0.111
       Fresh getrandom v0.3.4
       Fresh crossbeam-epoch v0.9.18
       Fresh errno v0.3.14
       Fresh num-traits v0.2.19
       Fresh wait-timeout v0.2.1
       Fresh clap_builder v4.5.53
       Fresh serde_json v1.0.145
       Fresh is-terminal v0.4.17
       Fresh regex v1.12.2
       Fresh criterion-plot v0.5.0
       Fresh bit-set v0.8.0
       Fresh walkdir v2.5.0
       Fresh oorandom v11.1.5
       Fresh anes v0.1.6
       Fresh unarray v0.1.4
       Fresh zerocopy-derive v0.8.30
       Fresh rand_core v0.9.3
       Fresh serde_derive v1.0.228
       Fresh rustix v1.1.2
       Fresh crossbeam-deque v0.8.6
       Fresh clap v4.5.53
       Fresh plotters v0.3.7
       Fresh zerocopy v0.8.30
       Fresh serde v1.0.228
       Fresh rayon-core v1.13.0
       Fresh tempfile v3.23.0
       Fresh rand_xorshift v0.4.0
       Fresh rand v0.9.2
       Fresh half v2.7.1
       Fresh ppv-lite86 v0.2.21
       Fresh tinytemplate v1.2.1
       Fresh rusty-fork v0.3.1
       Fresh rayon v1.11.0
       Fresh ciborium-ll v0.2.2
       Fresh rand_chacha v0.9.0
       Fresh ciborium v0.2.2
       Fresh proptest v1.9.0
       Fresh criterion v0.5.1
       Fresh rank-refine v0.7.9 (/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running `/private/var/folders/dt/jq9nqy8x2wd65h22qb9rptjr0000gn/T/cargo-mutants-rank-refine-q9Nsw0.tmp/target/debug/deps/rank_refine-66be09a2c0c6ed5c`

running 124 tests
test colbert::proptests::adaptive_uses_sequential_for_high_factors ... ok
test colbert::proptests::empty_tokens_all_methods ... ok
test colbert::proptests::maxsim_not_commutative ... ok
test colbert::proptests::more_doc_tokens_higher_score ... ok
test colbert::proptests::pool_preserves_dimension ... ok
test colbert::proptests::pool_factor_one_identity ... ok
test colbert::proptests::maxsim_pooled_finite ... ok
test colbert::proptests::protected_tokens_preserved ... ok
test colbert::tests::test_maxsim_with_pooled_tokens ... ok
test colbert::tests::test_nan_score_handling ... ok
test colbert::proptests::refine_output_bounded ... ok
test colbert::tests::test_pool_tokens_adaptive_empty ... ok
test colbert::tests::test_pool_tokens_adaptive_factor_one ... ok
test colbert::proptests::refine_alpha_one_preserves_order ... ok
test colbert::tests::test_pool_tokens_adaptive_high_factor ... ok
test colbert::proptests::sequential_pool_exact_count ... ok
test colbert::tests::test_pool_tokens_adaptive_low_factor ... ok
test colbert::tests::test_pool_tokens_empty ... ok
test colbert::tests::test_pool_tokens_factor_one ... ok
test colbert::tests::test_pool_tokens_sequential ... ok
test colbert::tests::test_pool_tokens_reduces_count ... ok
test colbert::tests::test_pool_tokens_with_protected ... ok
test colbert::tests::test_rank ... ok
test colbert::tests::test_rank_empty_query ... ok
test colbert::tests::test_rank_with_top_k ... ok
test colbert::tests::test_refine ... ok
test colbert::tests::test_pooling_methods_produce_same_dimensions ... ok
test colbert::tests::test_refine_missing_doc ... ok
test colbert::tests::test_refine_with_config_top_k ... ok
test colbert::tests::test_rank_empty_docs ... FAILED
test colbert::proptests::rank_preserves_doc_count ... ok
test colbert::proptests::sequential_pool_preserves_dimension ... ok
test crossencoder::tests::test_nan_score_handling ... ok
test colbert::proptests::single_token_unchanged ... ok
test colbert::proptests::rank_sorted_descending ... ok
test crossencoder::tests::test_refine ... ok
test crossencoder::tests::test_refine_empty ... ok
test crossencoder::tests::test_refine_single_candidate ... ok
test crossencoder::tests::test_rerank ... ok
test crossencoder::tests::test_rerank_empty ... ok
test crossencoder::proptests::refine_scores_bounded ... ok
test crossencoder::proptests::refine_preserves_count ... ok
test crossencoder::proptests::rerank_preserves_count ... ok
test crossencoder::proptests::alpha_one_preserves_original_order ... ok
test matryoshka::proptests::alpha_one_preserves_order ... ok
test matryoshka::proptests::alpha_interpolation ... ok
test matryoshka::proptests::output_bounded_by_candidates ... ok
test matryoshka::tests::test_head_dims_too_large - should panic ... ok
test matryoshka::tests::test_missing_candidate ... ok
test matryoshka::tests::test_nan_score_handling ... ok
test matryoshka::tests::test_refinement ... ok
test matryoshka::tests::test_refinement_with_alpha ... ok
test matryoshka::tests::test_short_doc_embedding ... ok
test matryoshka::tests::test_top_k ... ok
test matryoshka::tests::test_try_refine_error ... ok
test matryoshka::proptests::config_top_k_limits_output ... ok
test matryoshka::proptests::short_docs_filtered ... ok
test matryoshka::proptests::results_sorted_descending ... ok
test scoring::proptests::late_interaction_empty_doc ... FAILED
test matryoshka::proptests::smaller_head_uses_more_dims ... ok
test matryoshka::proptests::try_refine_validates_head_dims ... ok
test scoring::proptests::blend_alpha_one ... ok
test scoring::proptests::blend_alpha_zero ... ok
test scoring::proptests::blend_is_linear ... ok
test scoring::proptests::late_interaction_nonnegative ... ok
test scoring::proptests::pooler_empty_input ... ok
test scoring::proptests::normalize_preserves_order ... ok
test scoring::proptests::pooler_factor_one_identity ... ok
test colbert::proptests::pooling_idempotent_at_target ... ok
test scoring::proptests::normalize_bounded ... ok
test scoring::proptests::scorer_cosine_bounded_normalized ... ok
test colbert::proptests::duplicate_tokens_cluster ... ok
test scoring::tests::test_blend ... ok
test scoring::tests::test_dense_cosine ... ok
test scoring::proptests::scorer_rank_is_sorted ... ok
test scoring::tests::test_dense_dot ... ok
test scoring::proptests::scorer_rank_preserves_count ... ok
test scoring::tests::test_dense_rank ... ok
test scoring::tests::test_late_interaction_maxsim ... ok
test scoring::tests::test_normalize_scores ... ok
test scoring::tests::test_normalize_scores_empty ... ok
test scoring::tests::test_normalize_scores_equal ... ok
test scoring::tests::test_token_scorer_rank_vecs ... ok
test scoring::tests::test_token_scorer_score_vecs ... ok
test scoring::proptests::token_scorer_rank_is_sorted ... ok
test scoring::proptests::token_scorer_rank_preserves_count ... ok
test colbert::proptests::adaptive_uses_clustering_for_low_factors ... ok
test simd::proptests::cosine_self_is_one ... ok
test simd::proptests::dot_bilinear ... ok
test scoring::proptests::scorer_dot_commutative ... ok
test scoring::proptests::scorer_cosine_commutative ... ok
test simd::proptests::maxsim_cosine_bounded_by_query_count ... ok
test simd::proptests::maxsim_empty_returns_zero ... FAILED
test simd::proptests::cosine_commutative ... ok
test simd::proptests::cauchy_schwarz ... ok
test simd::proptests::dot_self_is_squared_norm ... ok
test simd::tests::test_cosine_basic ... ok
test simd::tests::test_cosine_zero_norm ... ok
test simd::tests::test_dot_basic ... ok
test simd::tests::test_dot_empty ... ok
test simd::tests::test_dot_mismatched_lengths ... ok
test simd::tests::test_dot_simd_vs_portable ... ok
test simd::tests::test_maxsim_basic ... ok
test simd::tests::test_maxsim_cosine_basic ... ok
test simd::tests::test_maxsim_cosine_empty_doc ... ok
test simd::tests::test_maxsim_cosine_vecs ... ok
test simd::tests::test_maxsim_empty_doc ... FAILED
test simd::tests::test_maxsim_empty_query ... ok
test simd::tests::test_maxsim_vecs ... ok
test colbert::proptests::pool_maintains_score_quality ... ok
test simd::proptests::maxsim_scales_with_query_count ... ok
test simd::proptests::norm_scaling ... ok
test simd::proptests::cosine_bounded ... ok
test crossencoder::proptests::rerank_sorted_descending ... ok
test simd::proptests::norm_nonnegative ... ok
test colbert::proptests::pool_preserves_vector_mass ... ok
test simd::proptests::maxsim_nonnegative_inputs ... ok
test scoring::proptests::pooler_never_increases_count ... ok
test colbert::proptests::pool_reduces_count ... ok
test simd::proptests::dot_commutative ... ok
test colbert::proptests::pooling_never_increases_count ... ok
test scoring::proptests::pooler_preserves_dimension ... ok
test simd::proptests::dot_simd_matches_portable ... ok
test colbert::proptests::all_pooling_methods_preserve_dim ... ok

failures:

---- colbert::tests::test_rank_empty_docs stdout ----

thread 'colbert::tests::test_rank_empty_docs' (12477779) panicked at src/colbert.rs:509:9:
assertion `left == right` failed
  left: -inf
 right: 0.0
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- scoring::proptests::late_interaction_empty_doc stdout ----

thread 'scoring::proptests::late_interaction_empty_doc' (12477816) panicked at src/scoring.rs:349:5:
Test failed: Empty doc should return 0, got -inf at src/scoring.rs:478.
minimal failing input: dim = 2
	successes: 0
	local rejects: 0
	global rejects: 0


---- simd::proptests::maxsim_empty_returns_zero stdout ----

thread 'simd::proptests::maxsim_empty_returns_zero' (12477864) panicked at src/simd.rs:384:5:
Test failed: assertion failed: `(left == right)` 
  left: `-inf`,
 right: `0.0` at src/simd.rs:454.
minimal failing input: q_data = [
    [
        0.0,
        0.0,
        0.0,
        0.0,
        0.0,
        0.0,
        0.0,
        0.0,
    ],
]
	successes: 0
	local rejects: 0
	global rejects: 0


---- simd::tests::test_maxsim_empty_doc stdout ----

thread 'simd::tests::test_maxsim_empty_doc' (12477879) panicked at src/simd.rs:331:9:
assertion `left == right` failed
  left: -inf
 right: 0.0


failures:
    colbert::tests::test_rank_empty_docs
    scoring::proptests::late_interaction_empty_doc
    simd::proptests::maxsim_empty_returns_zero
    simd::tests::test_maxsim_empty_doc

test result: FAILED. 120 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

error: test failed, to rerun pass `-p rank-refine --lib`

*** result: Failure(101)
